County FIPS Code,Median Household Income,"Poverty Percent, All Ages","Percent of adults with a bachelor's degree or higher, 2012-2016",Alzheimer's Disease/Dementia,Arthritis,Asthma,Atrial Fibrillation,COPD,Cancer,Chronic Kidney Disease,Depression,Diabetes,Heart Failure,Hyperlipidemia,Hypertension,Ischemic Heart Disease,Osteoporosis,Schizophrenia/Other Psychotic Disorders,Stroke,Tobacco Consumption,% Excessive drinking,Median Age ,% Obese Adults,CHD
1,51130,12.8,18.145,8.5253,26.9697,3.7778,7.0303,10.404,7.0707,11.4949,12.0808,25.899,13.7576,44.6667,50.5455,26.3838,6.3232,2.9697,3.8182,15,20,35.5,30,1
3,33344,29,30.974,8.9097,20.2814,5.041,6.9168,11.7233,7.034,9.7304,11.7233,23.6811,13.8335,40.5627,52.9894,28.7222,3.0481,6.3306,3.8687,22,14,37.2,37,1
5,53631,13.6,15.429,8.8136,32.0904,3.0508,7.4899,10.7506,8.7328,9.3785,10.7022,23.3253,17.159,33.3172,50.6215,31.0412,6.3277,3.0186,3.4544,17,19,36.1,28,0
7,62081,9.6,32.894,10.2116,27.3229,3.2199,6.7157,11.4995,6.8997,11.5915,10.2116,31.2787,20.3312,52.8979,66.7893,41.8583,4.1398,2.5759,3.4959,15,20,28.4,30,0
9,51826,16.7,22.6,7.9876,20.3406,3.9938,6.8111,11.9814,7.2136,10.2477,9.4118,25.6347,15.418,40.2786,50.3096,32.6625,3.7152,1.7647,2.9102,16,23,34.1,34,1
11,53410,11.5,8.985,8.5727,25.1523,4.6997,6.0052,11.9669,6.7885,9.0949,11.6623,23.7163,13.4465,43.4291,56.2228,31.4186,4.2211,3.0026,2.6545,15,20,40,28,1
13,50952,12.2,18.264,10.3575,25.8448,5.1604,6.9417,10.0453,8.7843,13.9814,13.9569,23.0534,16.0137,41.9136,56.0051,25.1653,8.0436,3.8443,3.7831,14,19,35.3,29,0
15,50330,12.6,21.51,8.4944,23.7479,4.8561,6.4698,12.422,8.0073,11.3411,13.8377,26.5794,16.9432,46.5977,58.1215,32.9274,4.369,3.9428,3.5165,14,18,38.7,29,0
17,47511,13.7,14.3,11.699,22.1579,2.9764,5.7875,13.6007,7.1931,10.9136,12.2778,23.2327,18.6854,27.5734,48.5325,32.6581,5.9115,2.4804,4.382,15,20,27.5,29,0
19,51032,18.9,18.805,9.3641,25.856,3.1097,7.2676,18.5884,8.5255,14.1859,13.2425,24.9126,18.1691,36.8973,59.8532,35.7792,4.3676,4.6471,4.5423,16,20,32.7,28,0
21,49324,12.7,15.042,11.9131,25.8216,2.9147,9.2723,11.698,6.7684,10.6416,12.989,23.4546,14.4562,40.1995,54.9491,31.6119,6.2207,2.5235,4.4405,16,20,36.5,25,0
23,49937,12,16.359,11.6616,25.0479,3.5177,7.2543,14.8919,8.2261,11.8122,15.8089,23.2549,22.1736,41.6233,54.4484,30.4681,7.8429,4.0652,3.4355,16,19,36.2,32,1
25,43478,16,13.831,11.4318,29.5068,5.1065,7.5698,10.112,8.3396,12.7022,11.7923,27.4143,19.6522,39.578,57.1616,31.7245,6.9022,4.8207,4.743,16,19,39,33,0
27,61013,9.3,43.927,8.6531,26.118,2.6727,7.3035,12.9399,8.4943,9.8439,10.5054,24.1069,13.8396,35.0886,53.9296,25.6946,7.5152,2.7785,5.3189,14,22,35.4,31,1
29,42066,19.3,15.079,9.4945,25.7707,3.3909,6.4735,13.7485,7.09,12.3921,12.2688,24.9075,17.5092,39.0259,55.1788,31.3194,6.1036,2.0345,3.5758,19,19,35.2,30,0
31,60025,15,16.474,10.1918,25.566,4.1367,7.7189,9.8191,7.7462,10.4919,12.4193,25.0114,15.6832,40.3764,53.8504,28.0389,6.1006,2.6002,3.6549,15,22,36,26,1
33,46374,14.4,14.798,8.7651,29.5676,4.5578,8.1808,14.8422,8.4924,15.1149,15.4655,22.2828,21.6206,41.2154,57.3822,36.1122,6.9342,3.7008,4.5578,15,20,43.3,25,1
35,49733,12.4,21.158,11.236,23.5955,3.7128,6.3019,10.4543,7.7675,12.0176,13.3854,23.7909,18.2218,40.4983,54.128,27.2106,7.3278,3.3708,3.5173,16,19,38.7,31,1
37,59586,15.8,25.325,11.4265,27.9603,3.667,9.5414,9.435,8.7579,11.1813,11.7904,23.3487,15.3489,45.0089,53.4333,28.7468,7.717,2.9838,4.4778,16,23,38.7,28,0
39,54926,10.6,36.471,10.8282,24.1147,3.1021,6.8774,15.4522,7.6675,10.3014,10.6819,24.1733,21.2467,31.5774,49.4879,35.0307,4.8581,3.4533,4.741,15,20,35.4,28,0
41,55891,9.8,17.181,9.6586,27.3938,1.9983,8.6595,12.6561,6.2448,9.9084,8.9092,25.6453,14.4879,44.4629,54.7044,31.1407,3.3306,2.2481,4.0799,16,21,41,31,1
43,84999,7,14.77,8.0945,27.8339,3.7459,7.1824,14.6091,9.658,10.7492,13.0293,24.6091,15.7655,45.9283,59.2508,30.4235,5.1792,4.0554,3.7459,12,20,35.2,31,1
45,47062,13.6,30.826,8.8289,23.4215,4.0346,7.0212,14.9856,8.6717,10.8724,15.431,26.9845,19.8061,48.2578,61.2523,34.8179,9.8507,3.6678,3.7202,16,18,36.5,23,0
47,48884,11.1,20.404,10.8724,32.1789,3.6826,7.2775,14.2043,8.5927,11.4862,14.0289,25.9535,18.676,43.0951,56.9049,29.4608,6.0061,3.5949,3.9456,15,19,36.5,30,0
49,51809,10.9,19.109,9.8708,28.4304,3.1806,6.4465,15.3912,6.5074,15.5862,13.9898,26.6147,16.1102,39.7392,58.445,33.1099,4.6917,3.144,4.4114,15,21,35.4,31,0
51,46290,15.2,47.312,10.8674,29.8483,3.6774,8.3773,12.5825,8.2289,10.7685,11.3951,24.6702,16.1445,41.128,52.6055,27.9683,4.0073,3.1332,3.8588,18,20,27.2,32,0
53,51861,11.2,18.029,8.2742,24.1135,2.9945,6.6982,14.6572,6.383,12.3719,12.4507,27.502,14.0268,40.0315,56.1072,29.2356,3.7037,2.5217,3.6249,15,19,30.5,33,1
55,40246,21.5,12.014,9.045,30.0541,3.1351,6.5586,13.8378,7.3514,11.1712,13.982,26.6306,17.0811,39.5315,55.3153,34.1261,3.2793,2.7748,3.0991,17,19,33.7,28,1
57,49503,14.7,22.48,8.3842,27.5137,4.1279,8.7215,11.9499,8.7857,11.9178,11.2111,25.0241,17.7642,45.0209,57.1314,33.7135,5.6858,2.6341,4.433,17,20,36,30,1
59,39634,20.5,13.567,11.5095,25.6796,1.4459,6.1307,18.3343,7.1718,12.7241,10.8733,21.6888,16.0787,27.646,53.0943,30.6536,4.3378,3.4124,4.5113,17,18,36.4,31,1
61,44378,15.1,17.382,8.6544,24.7757,3.1398,7.124,11.6623,7.7309,11.029,11.7678,22.2164,16.6227,37.124,52.4011,27.6781,4.8813,3.4828,3.219,17,19,34,28,0
63,71969,7.9,15.272,10.6987,48.7991,11.2445,8.952,23.1441,4.5852,11.2445,14.4105,29.476,25.655,45.4148,56.8777,41.8122,5.6769,3.2751,4.476,15,22,38.4,29,0
65,47855,14.4,16.435,7.8279,25.2468,3.385,5.9944,15.0917,8.2511,10.5078,10.0141,21.0155,15.4443,38.0113,49.2948,37.5882,4.0197,1.481,3.7377,15,19,36.4,30,0
67,51721,12,11.513,8.5693,30.0542,3.1889,7.1534,11.9306,8.2984,10.9086,10.9456,22.1374,16.7939,42.6496,51.2558,30.5467,5.245,3.3366,3.8414,14,19,41.4,28,0
69,39143,21.9,11.161,8.7578,30.9563,4.0256,8.7742,13.0135,7.8705,13.2764,11.5511,25.0082,18.0578,42.4088,56.7039,32.9773,6.211,2.5961,4.7486,17,17,38.3,29,0
71,47792,11.7,21.773,8.7043,28.3512,3.1957,5.6578,11.1042,6.8764,15.419,12.8575,24.9813,13.6285,37.9632,57.0629,28.4506,5.0609,4.1781,3.1584,14,19,35.1,31,1
73,55287,11.5,15.73,9.4479,31.1656,3.0061,6.9325,14.7239,10,12.6994,11.6564,24.3558,17.1779,42.2699,58.9571,29.6933,5.3374,2.3926,3.0675,15,19,42.6,30,1
75,47589,13.3,19.599,11.0537,27.3471,4.321,6.7471,16.9681,8.5415,13.7525,12.8625,26.7729,16.9107,38.5444,58.2544,33.3477,5.8714,3.2587,4.1918,15,18,37.5,31,1
77,34982,23.4,11.321,9.6724,24.4438,2.6267,6.644,12.6391,7.2621,11.0321,13.7206,27.9666,17.707,47.8986,61.5266,39.4932,5.4697,3.7701,4.11,20,19,42.3,34,1
79,51120,10.7,13.27,8.2058,20.6369,2.0821,8.1751,6.9198,7.1953,7.7159,9.9816,20.8512,11.635,40.3858,48.4078,22.5352,3.9192,2.6332,3.0312,14,20,41.1,32,1
81,45746,15.8,21.271,7.957,30.5376,2.9677,6.7957,14.7527,7.4409,13.5914,11.914,25.0323,13.8925,49.6344,59.914,31.1828,5.8065,2.0215,3.2688,16,19,36.6,30,1
83,57243,11.2,14.618,10.5046,25.9939,4.2901,8.4535,8.9624,7.9314,12.2717,13.3421,24.8689,15.4631,44.194,55.3255,27.8484,6.6252,3.436,4.0258,14,20,34,30,1
85,54169,9.9,35.905,10.0815,32.7922,4.4659,8.3078,12.2422,7.9785,16.7427,13.7096,26.3678,17.3494,46.2823,59.7608,34.5543,7.499,4.3157,4.3041,13,19,33,33,0
87,48359,14.4,18.265,8.7391,23.6312,3.8345,8.1327,8.3289,8.8283,11.3608,11.3073,23.4528,14.7673,45.1222,54.2893,28.4644,5.5466,1.8727,3.7275,17,19,32.7,30,0
89,73684,10.5,16.43,8.946,29.1386,5.4361,6.9663,14.5425,8.55,10.0803,12.1669,23.7025,14.1894,42.7073,52.4238,28.7319,5.2541,5.0722,4.1199,14,20,39.6,29,0
91,54624,14.2,18.38,8.7984,25.4998,3.3528,7.8978,11.5369,8.486,9.5898,10.5685,23.2039,16.5192,38.1976,55.8361,28.2018,6.6379,3.3892,3.5037,17,19,34.7,25,0
93,91952,4.6,24.102,11.4788,27.6157,3.9621,8.3375,9.7281,8.7365,11.077,10.8287,23.0494,15.4739,39.581,51.0095,28.4337,6.1965,3.434,4.1888,14,21,42.1,30,0
95,43277,17.1,16.668,11.1623,31.3138,3.3257,8.1989,16.4636,7.5733,10.0428,11.6233,27.6918,16.76,37.4053,62.2654,29.6016,6.4537,3.9183,5.9269,17,18,29.9,34,0
97,83344,8.7,32.104,7.9077,22.5865,2.7018,6.5404,11.1203,7.2488,8.7974,11.3839,23.3278,14.6129,45.453,54.3657,30.0659,5.9143,2.8171,2.7512,14,19,36.5,26,1
99,56543,13.3,18.958,8.422,28.2958,3.2642,7.2137,10.7304,8.927,10.009,12.8584,24.9955,16.0866,42.3986,54.5176,30.7845,6.1136,2.3986,3.661,17,19,30.9,28,0
101,44774,18.6,34.272,10.5274,24.2971,5.9306,8.4342,13.2978,7.9417,9.5219,17.6483,25.7952,16.7043,42.0891,57.6647,29.92,4.8841,5.1714,3.7349,17,20,39,27,1
103,55563,13.3,18.07,9.3844,28.7939,5.0568,7.369,11.0301,9.2855,12.2435,11.5613,25.7369,17.8315,44.6568,56.4212,33.7309,5.9629,4.4162,4.0829,16,20,37.2,29,0
105,54339,14.3,43.696,10.1501,25.391,4.2931,7.1481,12.6588,7.6729,11.945,13.2781,26.6401,17.1618,44.0013,57.3738,33.3893,5.8675,3.2539,3.7787,15,19,38.2,33,1
107,53052,13.7,16.963,10.6797,27.1009,3.6771,7.3314,12.5297,7.7374,13.8021,14.6313,25.5197,17.7051,45.9412,57.8075,34.1435,7.0369,3.5942,4.0374,16,20,35.2,29,1
109,44460,20.2,10.148,10.7477,23.897,2.7929,6.9985,17.5723,8.4329,12.6168,12.8994,26.3638,18.9959,37.97,57.1072,37.7201,5.1293,4.4012,5.4445,17,21,38.5,29,0
111,81570,7.3,17.711,10.3841,32.1954,4.1252,6.6856,11.2376,8.2978,10.8108,12.66,25.2252,16.88,47.4633,60.1707,32.0531,5.4528,2.7975,4.4571,13,21,42.6,27,1
113,64271,12.6,15.212,10.2671,24.8471,4.0232,8.3038,11.7799,8.0785,11.2005,12.8742,24.8793,17.7663,39.6202,54.1036,29.6106,4.345,2.7679,3.2185,14,22,39.7,28,0
115,47786,17.3,18.375,11.351,35.1325,3.631,6.9676,23.0945,8.5705,13.3464,13.2156,28.263,18.8093,54.5633,61.4328,34.0203,6.1825,2.7151,4.4161,18,17,32.9,29,0
117,52483,13.3,33.543,8.1491,28.1318,3.316,6.6537,11.4001,8.7993,7.5423,9.4928,22.7785,16.3632,40.7672,55.7867,30.7109,4.2046,2.7742,4.2696,15,19,41.6,30,0
119,56297,13.3,33.247,9.4803,25.6126,3.491,8.5103,10.2952,8.1268,10.6111,11.6318,22.5982,14.6942,39.3847,52.6267,28.6411,5.6228,2.9496,3.7645,16,19,40.4,31,1
121,45698,15.8,44.53,10.0019,24.5705,4.4231,8.1464,10.5704,8.64,11.4575,13.2255,21.8342,13.0443,42.5251,53.5766,28.9873,5.8162,3.1674,3.8546,17,18,37.3,32,1
123,54807,9.8,22.806,9.2323,21.425,6.1716,8.279,11.44,8.1786,9.5334,16.1064,23.9338,14.1997,39.1872,54.9423,30.9584,3.2614,2.559,3.0105,14,19,39,34,0
125,46962,15.1,18.248,8.9054,33.692,3.6735,7.0501,13.8033,7.6067,10.9091,10.2041,23.859,16.7718,44.7495,56.1039,34.3599,5.1206,1.8924,4.1558,16,18,38.7,29,0
127,42833,20.6,25.664,12.1367,29.1442,3.4446,8.0463,11.5985,7.831,17.5996,15.6082,24.4618,18.4607,46.4209,60.8181,35.7643,7.1044,3.0409,4.0904,16,18,40,32,1
129,62966,9.7,15.029,9.9239,22.8085,4.78,6.5994,11.2802,7.5091,9.2458,13.3642,24.5452,15.3655,36.2554,57.9888,30.5987,5.2101,4.2177,2.9772,15,20,41.2,31,0
131,56661,10.2,16.134,8.8491,28.958,4.9611,5.3344,12.1151,7.4961,8.8491,14.8523,22.4728,14.0591,39.2068,52.2551,33.6703,3.8258,4.5101,3.0793,14,20,40.5,28,1
133,83139,4.8,14.306,14.1269,27.465,3.9082,7.0993,11.9039,8.5694,12.5852,15.9197,26.4611,21.8716,45.5002,58.6232,32.2696,6.1671,5.8444,4.0875,13,21,37.9,31,0
135,46997,16,13.331,9.3451,25.0362,3.6801,7.4906,9.6204,6.7517,10.8374,12.3298,23.9496,14.8363,40.4665,48.7685,27.3834,5.3318,2.4631,3.825,16,20,41.3,33,0
137,48600,15.7,23.922,10.3484,27.3067,4.0301,7.5261,10.6236,9.4364,11.8232,12.1354,23.7409,14.9371,44.6266,54.6709,25.3718,6.1088,4.523,4.6175,16,19,39.8,31,0
139,57447,10,17.528,10.8553,26.8219,2.3026,6.8826,12.5506,6.9079,14.4231,10.8553,25.9615,16.2955,38.2085,58.9828,31.7561,5.6174,2.581,4.2257,16,19,26,29,1
141,58812,10.2,29.781,10,28.8,4.08,6.72,11.24,9.24,12.12,13.12,23.28,19.56,42.6,56.68,30.24,6.44,2.2,3.68,15,20,25,29,1
143,52380,15.2,13.87,11.9733,29.3422,4.4256,8.1237,13.7617,6.1231,12.5493,11.3368,27.8569,17.3386,45.5289,63.4132,32.7978,4.3043,3.304,2.7281,17,17,23,31,0
145,48423,15.6,20.637,10.4389,35.1127,4.1518,7.3547,18.0308,6.5243,9.8458,11.6251,26.0973,17.9122,46.8565,56.3464,35.7058,6.5243,3.2028,3.6773,17,20,37,29,1
147,65797,6.8,17.057,8.167,25.8621,3.0853,5.2632,14.7005,5.6261,14.1561,7.9855,29.1289,15.5172,38.2033,57.8947,27.7677,4.7187,2.0871,3.902,14,20,23,29,1
149,41671,16.4,19.838,7.7735,30.7102,3.263,9.2131,9.5969,9.501,9.1171,12.1881,21.2092,17.1785,40.595,55.4702,29.1747,8.5413,3.071,2.3033,16,19,26,29,0
151,42917,18.2,29.798,9.8039,29.5531,3.1443,8.3201,12.7716,7.4015,11.5527,12.33,26.0378,18.3713,43.3316,59.3535,34.1636,6.0237,3.0737,4.4692,15,19,28,33,0
153,35875,21.1,13.381,9.189,30.4348,2.9294,7.308,11.5942,8.2331,8.8807,10.9158,25.0385,14.0611,40.3947,55.7817,30.1264,3.9778,3.3611,2.6827,20,15,24,30,0
155,65902,8,29.864,9.2474,25.8182,4.1987,7.1543,11.907,8.203,12.6427,10.9683,24.3129,15.6364,49.5307,54.6004,33.4376,6.351,3.3404,3.6998,14,20,41,27,1
157,50681,13.7,15.347,11.5849,25.6589,3.0564,5.4905,14.3668,6.6801,13.7628,14.2753,27.3609,14.5864,44.1069,55.6918,29.0264,5.1245,4.1362,3.8982,16,20,32,30,0
159,46497,14.4,13.742,9.4525,23.0523,7.4809,6.7216,12.5136,8.0768,10.777,15.4045,23.4813,14.9312,37.2004,53.2246,31.0883,5.0054,3.8409,3.1667,17,18,36,28,1
161,50952,15.6,11.032,8.5266,23.5602,4.0389,6.3575,12.2663,6.7315,8.9005,9.1997,23.0366,15.632,34.6298,50.561,29.6933,3.1414,1.7951,3.7397,15,18,35,29,0
163,50598,15.4,14.398,7.9957,29.1045,4.4776,7.0362,12.7932,6.7164,9.0618,10.5544,23.3475,13.9659,44.7761,56.1834,32.7292,3.0917,3.1983,4.2644,16,18,40,32,0
165,40690,20.4,12.995,7.4449,25.2528,3.9982,7.0772,11.5809,9.1682,12.6149,10.2022,25.1838,17.9688,45.1746,60.1563,34.2142,5.1011,2.8493,4.205,18,18,28,33,1
167,55090,13.8,20.586,10.0676,30.411,3.8202,7.4116,13.7444,7.5789,16.892,12.9831,27.5024,16.8681,44.6675,62.2832,32.2477,5.8173,3.8645,4.421,16,21,26,30,0
169,49566,12.1,22.041,10.9026,30.0268,2.3235,8.7578,11.6175,8.4004,11.8856,15.0134,22.6095,17.605,48.9723,59.2493,27.7927,6.613,2.5022,3.664,16,19,25,29,0
171,52386,11.5,26.145,9.7399,20.6719,3.9556,6.692,9.767,6.6513,10.783,11.8396,23.2051,13.411,40.9239,52.032,24.4649,4.8632,3.793,3.942,16,19,20,32,1
173,51069,11.7,15.981,9.9382,28.1541,3.7363,8.3232,11.8418,9.0725,11.7811,12.0292,23.4457,15.9629,45.7523,54.8046,27.4959,5.9032,2.8048,4.116,15,19,28,30,1
175,56414,11.5,34.32,10.8547,27.9202,3.3903,5.9544,13.5043,6.6382,12.8205,14.245,23.8462,13.6752,39.8575,57.8632,28.2906,5.0142,7.208,3.5897,15,18,29,31,1
177,45863,15.4,18.893,8.5611,27.4493,3.1873,5.8111,13.4556,7.8126,10.5458,12.6314,25.1955,17.3577,38.5586,53.2588,26.7429,4.6674,3.305,3.8853,15,18,40,30,0
179,60590,8.8,12.095,8.9956,26.2009,2.5328,10.3493,13.8428,6.6376,8.5153,10.1747,26.2882,14.8035,37.3799,64.8035,29.6943,6.0699,3.4061,4.1048,14,20,22,33,0
181,45476,17.4,15.192,7.8315,32.412,3.5867,6.9102,13.6887,6.976,8.9503,10.8917,21.3886,18.1968,37.4465,52.7147,30.1744,4.9687,3.3564,4.2119,16,18,23,31,0
183,45247,20.2,16.722,12.2849,32.7731,2.7211,7.7231,13.0852,8.6435,12.485,12.445,24.6098,17.1669,41.0964,60.024,33.9736,8.1633,2.6411,4.3617,18,18,31,28,0
185,50195,13.5,17.863,9.5667,24.3675,2.6752,8.4036,14.0739,8.549,9.5086,10.2937,25.1527,16.9235,48.0663,62.1402,33.3527,5.2922,2.0936,4.2163,15,19,33,35,0
187,48346,13.6,25.011,11.5339,24.3559,2.6663,7.2798,14.0503,6.411,10.3954,10.9347,26.4829,15.009,43.9485,55.9916,27.5015,5.1827,3.3553,3.5351,16,18,34,32,1
189,58587,9.3,21.295,7.8645,22.9642,4.0266,7.3791,11.4237,6.9747,11.7113,11.8461,26.0201,14.5515,45.4251,52.8672,35.835,4.4131,3.3166,3.1727,15,20,29,31,1
191,45583,13.9,13.96,9.7446,28.302,4.2743,8.61,11.2949,8.2131,12.3307,11.1927,27.8727,17.8691,45.8781,57.6569,31.0874,6.9865,3.322,4.4396,16,19,31,29,1
193,44874,16.2,17.177,8.9403,27.1321,2.5805,6.9638,13.6622,7.284,15.7851,12.9392,25.9608,15.0348,40.6113,58.8214,33.7207,4.4747,3.6512,4.0355,15,19,38,29,1
195,51567,11.9,21.937,9.9771,26.1333,4.2109,6.7702,9.7791,6.7504,12.3215,12.9182,25.6186,14.8497,35.8757,47.0688,26.6056,5.4099,3.9931,3.9111,15,19,39,29,1
197,81640,7.2,20.874,10.2036,25.2166,2.773,8.7522,9.5104,9.1421,9.922,11.2002,23.2886,15.4463,42.2227,52.6863,28.8345,5.1776,3.4445,4.2461,14,23,38,29,1
199,48112,15.9,13.977,10.1863,27.0894,4.0099,7.0533,12.9992,7.5774,12.4986,12.824,26.4882,16.9652,39.7293,55.1599,30.7628,6.1099,4.3901,4.1704,16,19,37,28,1
201,50296,15.6,13.725,11.4743,26.9797,4.6759,6.4696,11.1998,7.1335,14.3723,14.3213,24.4103,15.3586,36.0218,52.6092,29.5139,6.8143,6.0675,4.1269,17,19,35,32,0
203,73055,6.6,17.268,9.303,26.3508,4.5467,7.4169,11.3349,6.205,12.2551,11.9909,24.2642,17.4032,35.1708,48.0547,24.738,3.918,4.1276,4.4556,15,21,37,34,0